SEX_LABEL,INCWAGE
Female,12600.0
Male,36000.0
Male,47000.0
Male,3000.0
Female,45000.0
Female,19500.0
Male,51000.0
Male,80000.0
Male,70000.0
Male,222000.0
Female,69000.0
Female,40000.0
Female,104000.0
Female,18000.0
Female,40000.0
Male,130000.0
Female,45000.0
Female,40000.0
Female,25000.0
Male,10000.0
Male,68000.0
Female,40000.0
Female,13000.0
Female,68000.0
Female,20000.0
Male,140000.0
Female,1000.0
Female,54000.0
Female,30000.0
Female,10000.0
Female,54000.0
Female,53000.0
Male,35500.0
Female,30000.0
Female,130.0
Male,70000.0
Female,18000.0
Female,58000.0
Female,45000.0
Male,80000.0
Female,130000.0
Female,40000.0
Female,200000.0
Male,253000.0
Male,61000.0
Female,21000.0
Female,30000.0
Male,180000.0
Male,4000.0
Female,40000.0
Female,22000.0
Female,800.0
Female,35000.0
Male,10000.0
Female,99000.0
Female,3000.0
Male,52000.0
Female,200000.0
Male,50000.0
Male,15000.0
Male,15200.0
Male,600.0
Male,120000.0
Female,135000.0
Male,3700.0
Male,129000.0
Male,42600.0
Male,82000.0
Female,27000.0
Male,85000.0
Male,65000.0
Female,115000.0
Female,21000.0
Female,35000.0
Female,37000.0
Male,180000.0
Female,6100.0
Female,30000.0
Male,51000.0
Female,60000.0
Female,99000.0
Male,29000.0
Female,32000.0
Male,32000.0
Male,55000.0
Male,70000.0
Male,21000.0
Male,47300.0
Female,76000.0
Male,235000.0
Male,40000.0
Male,128000.0
Female,69000.0
Male,85000.0
Female,100000.0
Male,65000.0
Male,17000.0
Male,36000.0
Male,10000.0
Male,60000.0
Male,45000.0
Male,70000.0
Female,5000.0
Male,120000.0
Male,90000.0
Female,42000.0
Female,68000.0
Male,30000.0
Female,45000.0
Male,80000.0
Male,250000.0
Male,60000.0
Male,106000.0
Male,36000.0
Male,16000.0
Female,42500.0
Female,63000.0
Male,28600.0
Female,24500.0
Male,135000.0
Male,2100.0
Female,32000.0
Female,18000.0
Female,6000.0
Female,36000.0
Male,45000.0
Female,65000.0
Male,9400.0
Male,80000.0
Male,143000.0
Female,69000.0
Male,150000.0
Female,92000.0
Male,26000.0
Female,36000.0
Male,220000.0
Female,80000.0
Male,66000.0
Male,52000.0
Male,120000.0
Female,60000.0
Male,90000.0
Male,70000.0
Male,280000.0
Female,160000.0
Female,40000.0
Female,50000.0
Female,56000.0
Female,33200.0
Female,78000.0
Male,95000.0
Male,15000.0
Female,70000.0
Female,75000.0
Female,107000.0
Female,110000.0
Female,28400.0
Male,115000.0
Male,176000.0
Female,6000.0
Male,60000.0
Female,36000.0
Male,50000.0
Male,48000.0
Female,12000.0
Female,40200.0
Male,31200.0
Female,44900.0
Male,64000.0
Female,21000.0
Male,250000.0
Male,165000.0
Female,200000.0
Male,140000.0
Male,175000.0
Male,123000.0
Male,39000.0
Female,29000.0
Female,1500.0
Female,77000.0
Female,78000.0
Female,73000.0
Male,182000.0
Female,125000.0
Male,150000.0
Male,42000.0
Female,67000.0
Female,20000.0
Female,13500.0
Female,10000.0
Female,55000.0
Male,45000.0
Female,42000.0
Female,16300.0
Female,75000.0
Male,150000.0
Male,65000.0
Female,25000.0
Female,34000.0
Male,150000.0
Female,30000.0
Male,3000.0
Female,18000.0
Male,85000.0
Female,105000.0
Male,200000.0
Female,57000.0
Female,65000.0
Male,22000.0
Female,45000.0
Female,90000.0
Female,1700.0
Male,43500.0
Female,30000.0
Male,56000.0
Female,30000.0
Male,18700.0
Female,6600.0
Male,30000.0
Male,131000.0
Female,56000.0
Male,25000.0
Female,2000.0
Female,3000.0
Male,110000.0
Male,240000.0
Male,90000.0
Male,200000.0
Female,80000.0
Male,66000.0
Male,100000.0
Male,120000.0
Male,57000.0
Male,6000.0
Female,10000.0
Female,23000.0
Female,97000.0
Male,72000.0
Male,46800.0
Female,42200.0
Female,43000.0
Male,28800.0
Female,30000.0
Male,85000.0
Female,11000.0
Female,150000.0
Female,18000.0
Female,4000.0
Female,23000.0
Male,60000.0
Male,60000.0
Male,105000.0
Male,80000.0
Female,45000.0
Male,200000.0
Female,88000.0
Female,72000.0
Male,102000.0
Male,15000.0
Female,45000.0
Male,24000.0
Male,36000.0
Female,130000.0
Female,41000.0
Female,74000.0
Male,57000.0
Female,4500.0
Female,26300.0
Male,59000.0
Female,90000.0
Male,120000.0
Male,140000.0
Male,48000.0
Male,125000.0
Male,42000.0
Male,50000.0
Male,178000.0
Male,26000.0
Male,5000.0
Female,75000.0
Female,15000.0
Female,29000.0
Female,35000.0
Female,17300.0
Male,146000.0
Male,30000.0
Female,90000.0
Female,67000.0
Female,89000.0
Male,8000.0
Male,262000.0
Male,60000.0
Female,65000.0
Male,55000.0
Female,41000.0
Male,60000.0
Female,95000.0
Male,32000.0
Female,12000.0
Male,102000.0
Male,39000.0
Male,33200.0
Female,97000.0
Female,165000.0
Male,150000.0
Male,68000.0
Male,83000.0
Male,35000.0
Male,60000.0
Male,600.0
Female,55000.0
Female,35000.0
Female,50000.0
Female,48000.0
Male,80000.0
Male,75000.0
Female,25000.0
Male,80000.0
Female,20000.0
Male,9600.0
Male,31000.0
Male,49000.0
Female,42000.0
Female,100000.0
Female,16500.0
Female,100000.0
Male,55000.0
Male,3000.0
Female,95000.0
Male,45000.0
Male,50000.0
Male,27100.0
Female,32000.0
Female,120000.0
Male,75000.0
Female,20000.0
Female,160000.0
Female,40300.0
Male,150000.0
Male,11000.0
Female,30000.0
Male,65000.0
Male,82000.0
Female,106000.0
Female,15000.0
Male,80000.0
Female,75000.0
Male,53000.0
Male,72000.0
Male,82000.0
Male,50000.0
Female,32000.0
Male,60000.0
Male,70000.0
Male,100000.0
Female,42800.0
Female,30000.0
Female,10400.0
Male,62000.0
Female,20000.0
Female,3000.0
Male,150000.0
Female,30000.0
Male,90000.0
Female,9700.0
Male,275000.0
Male,25000.0
Female,26400.0
Female,36000.0
Female,19000.0
Female,90000.0
Female,30000.0
Female,150000.0
Female,14000.0
Female,35400.0
Female,5700.0
Female,60000.0
Male,43000.0
Male,20000.0
Female,200000.0
Female,75000.0
Female,35000.0
Male,47000.0
Female,90000.0
Female,250000.0
Male,185000.0
Female,32000.0
Female,280000.0
Female,95000.0
Female,65000.0
Female,79000.0
Female,145000.0
Female,30000.0
Female,130000.0
Female,20000.0
Male,19500.0
Female,20000.0
Male,90000.0
Female,65000.0
Male,92000.0
Male,22400.0
Female,13900.0
Male,60000.0
Male,150000.0
Male,30000.0
Male,90000.0
Male,120000.0
Male,5000.0
Male,100000.0
Male,75000.0
Male,7500.0
Female,30000.0
Male,69000.0
Female,45000.0
Female,250000.0
Male,185000.0
Male,74000.0
Female,7000.0
Male,109000.0
Male,63000.0
Male,40000.0
Male,67000.0
Male,126000.0
Male,60000.0
Female,50000.0
Male,60000.0
Male,52000.0
Male,63000.0
Male,10000.0
Female,48300.0
Female,19200.0
Male,100000.0
Male,19700.0
Male,30000.0
Male,6000.0
Female,5700.0
Female,6000.0
Male,30000.0
Female,19000.0
Male,55000.0
Female,34000.0
Female,43200.0
Male,1200.0
Female,146000.0
Male,100000.0
Male,150000.0
Female,15000.0
Female,40000.0
Female,68000.0
Female,50000.0
Male,80000.0
Female,60000.0
Male,35000.0
Male,70000.0
Male,81000.0
Female,48800.0
Female,85000.0
Male,1000.0
Male,1500.0
Male,18000.0
Male,56000.0
Female,52000.0
Female,30000.0
Male,150000.0
Male,7200.0
Male,91000.0
Male,43000.0
Male,125000.0
Female,83000.0
Male,15000.0
Male,131000.0
Female,500.0
Male,80000.0
Female,70000.0
Female,110000.0
Male,126000.0
Female,40000.0
Male,60000.0
Male,95000.0
Female,78000.0
Female,36000.0
Male,65000.0
Male,25000.0
Female,38000.0
Male,130000.0
Male,90000.0
Male,60000.0
Female,200000.0
Female,25500.0
Female,2200.0
Male,35000.0
Male,160000.0
Male,16900.0
Male,2000.0
Female,50000.0
Female,31000.0
Female,2000.0
Female,34000.0
Male,40000.0
Male,4800.0
Female,28900.0
Male,118000.0
Male,122000.0
Female,39500.0
Male,250000.0
Male,65000.0
Female,22000.0
Male,5000.0
Male,108000.0
Male,11300.0
Female,32600.0
Male,62000.0
Male,1200.0
Female,70000.0
Male,45200.0
Female,70000.0
Female,64000.0
Female,55000.0
Female,12000.0
Male,56000.0
Female,100000.0
Female,125000.0
Female,100000.0
Female,40000.0
Male,31000.0
Female,22000.0
Male,40000.0
Female,26000.0
Female,20000.0
Male,200000.0
Female,200000.0
Female,9000.0
Female,9000.0
Female,123000.0
Male,26000.0
Female,21000.0
Female,12000.0
Male,9600.0
Male,40000.0
Female,41000.0
Female,5700.0
Male,12000.0
Female,13900.0
Male,1800.0
Female,83000.0
Female,26000.0
Male,45000.0
Male,260000.0
Female,38000.0
Male,68000.0
Male,8200.0
Male,70000.0
Female,40000.0
Male,53000.0
Female,60.0
Female,130000.0
Female,63000.0
Male,54000.0
Female,59000.0
Female,28000.0
Male,35000.0
Female,30000.0
Female,130000.0
Female,4800.0
Female,58000.0
Female,150000.0
Female,39000.0
Female,70000.0
Male,5000.0
Female,37600.0
Male,50000.0
Female,50000.0
Male,300000.0
Female,2000.0
Female,6000.0
Female,31800.0
Male,200000.0
Female,260000.0
Female,30000.0
Female,2500.0
Female,5000.0
Female,6300.0
Female,1600.0
Female,10000.0
Male,30000.0
Male,68000.0
Male,60000.0
Female,150000.0
Female,10800.0
Male,1200.0
Female,119000.0
Female,22600.0
Male,40000.0
Female,24000.0
Male,35000.0
Male,32000.0
Female,48000.0
Male,92000.0
Male,80000.0
Female,30000.0
Male,95000.0
Female,32000.0
Female,83000.0
Female,50000.0
Female,100000.0
Female,150000.0
Female,48000.0
Male,15000.0
Male,39000.0
Female,100000.0
Female,114000.0
Male,51000.0
Male,83000.0
Male,120000.0
Female,450.0
Male,120000.0
Male,141000.0
Female,44200.0
Female,22000.0
Male,100000.0
Male,55000.0
Male,60000.0
Male,27000.0
Male,60000.0
Female,40000.0
Female,42000.0
Male,97000.0
Female,52000.0
Female,11500.0
Male,75000.0
Male,88000.0
Female,35000.0
Female,28000.0
Male,85000.0
Male,61000.0
Male,18000.0
Male,15000.0
Female,130000.0
Male,100000.0
Female,12000.0
Male,13000.0
Male,140000.0
Male,134000.0
Male,15300.0
Female,50000.0
Male,53000.0
Female,110000.0
Male,67000.0
Male,145000.0
Male,90000.0
Female,3800.0
Female,92000.0
Male,30000.0
Male,8000.0
Male,35000.0
Male,13300.0
Female,65000.0
Female,46300.0
Female,32700.0
Male,55000.0
Female,73000.0
Male,72000.0
Male,2200.0
Female,10000.0
Female,3400.0
Male,200000.0
Male,80000.0
Female,400.0
Male,80000.0
Male,70000.0
Female,32400.0
Male,46000.0
Female,32600.0
Male,65000.0
Male,62000.0
Male,88000.0
Female,10000.0
Male,56000.0
Male,60000.0
Male,75000.0
Male,40000.0
Female,70000.0
Female,30000.0
Male,18000.0
Female,16200.0
Female,28600.0
Female,30000.0
Female,130000.0
Female,20000.0
Male,18000.0
Female,90000.0
Male,120000.0
Male,54000.0
Male,50000.0
Female,20000.0
Male,83000.0
Female,33600.0
Male,13000.0
Male,150000.0
Female,48000.0
Female,24500.0
Male,12000.0
Male,170000.0
Female,87000.0
Male,150000.0
Female,79000.0
Male,300000.0
Male,96000.0
Female,97000.0
Male,150000.0
Female,105000.0
Male,30000.0
Male,50000.0
Male,20000.0
Female,90000.0
Male,195000.0
Male,24000.0
Female,30000.0
Female,60000.0
Male,51000.0
Female,36800.0
Female,180000.0
Male,1500.0
Male,82000.0
Male,65000.0
Male,184000.0
Male,15800.0
Male,100000.0
Female,280000.0
Male,40000.0
Female,27000.0
Male,200000.0
Male,72000.0
Female,11000.0
Female,14000.0
Female,8500.0
Female,85000.0
Female,66000.0
Female,75000.0
Male,145000.0
Female,3100.0
Male,73000.0
Female,30000.0
Female,8600.0
Female,950.0
Female,70000.0
Male,50000.0
Male,220000.0
Male,118000.0
Female,29000.0
Female,81000.0
Male,175000.0
Male,65000.0
Female,14000.0
Female,20000.0
Male,24000.0
Male,88000.0
Female,70000.0
Female,30000.0
Male,70000.0
Female,150000.0
Male,106000.0
Female,8000.0
Female,9500.0
Male,7500.0
Male,85000.0
Female,21000.0
Male,180000.0
Female,190000.0
Female,3000.0
Female,12000.0
Male,60000.0
Female,104000.0
Female,27000.0
Female,17700.0
Male,135000.0
Male,80000.0
Female,50000.0
Female,43300.0
Female,98000.0
Female,32400.0
Female,25000.0
Female,72000.0
Male,60000.0
Male,102000.0
Male,70000.0
Male,30000.0
Female,25000.0
Male,81000.0
Male,63000.0
Female,41200.0
Male,80000.0
Female,28600.0
Male,5800.0
Female,56000.0
Male,35000.0
Female,47000.0
Male,45000.0
Female,8000.0
Male,18000.0
Female,66000.0
Male,7000.0
Male,21000.0
Male,80000.0
Female,31500.0
Female,78000.0
Female,40000.0
Female,56000.0
Male,55000.0
Female,280.0
Female,14000.0
Female,72000.0
Male,220000.0
Female,130000.0
Male,200000.0
Female,32000.0
Female,5400.0
Female,51000.0
Male,40000.0
Male,32000.0
Male,250000.0
Male,63000.0
Male,180000.0
Male,65000.0
Male,9200.0
Male,12800.0
Male,51000.0
Male,110000.0
Female,10000.0
Male,12000.0
Male,26600.0
Male,270000.0
Male,75000.0
Female,7000.0
Female,160000.0
Female,24000.0
Male,35000.0
Male,97000.0
Male,82000.0
Male,32000.0
Female,15200.0
Male,70000.0
Male,75000.0
Female,100000.0
Female,70000.0
Male,70000.0
Female,44900.0
Male,80000.0
Male,275000.0
Female,127000.0
Female,64000.0
Female,2000.0
Male,120000.0
Male,45000.0
Male,44000.0
Male,170000.0
Male,58000.0
Male,150000.0
Male,19000.0
Male,40000.0
Male,60000.0
Female,110000.0
Female,77000.0
Male,170000.0
Female,30000.0
Male,4800.0
Male,25000.0
Female,30000.0
Male,120000.0
Female,220000.0
Male,10000.0
Female,17800.0
Male,62000.0
Female,36000.0
Female,40000.0
Female,30000.0
Female,37000.0
Male,55000.0
Female,43000.0
Female,26000.0
Female,7000.0
Female,75000.0
Female,36000.0
Female,57000.0
Male,8000.0
Male,17800.0
Female,61000.0
Male,250000.0
Female,79000.0
Female,50000.0
Male,63000.0
Female,2000.0
Female,7200.0
Female,88000.0
Female,900.0
Male,88000.0
Male,103000.0
Male,1000.0
Female,20000.0
Male,56000.0
Female,87000.0
Female,15900.0
Female,36000.0
Male,30000.0
Female,58000.0
Male,42000.0
Female,121000.0
Male,35000.0
Female,42000.0
Female,15000.0
Female,48000.0
Female,62000.0
Male,54000.0
Female,87000.0
Male,14000.0
Female,25000.0
Female,19500.0
Male,18000.0
Male,120000.0
Male,35000.0
Male,125000.0
Male,15000.0
Male,20000.0
Male,5000.0
Female,70000.0
Female,81000.0
Male,24600.0
Male,118000.0
Female,32000.0
Female,72000.0
Female,35000.0
Male,37000.0
Male,19000.0
Female,38000.0
Male,400.0
Female,75000.0
Female,84000.0
Male,60000.0
Male,40000.0
Male,25000.0
Female,55000.0
Female,60000.0
Female,82000.0
Female,36000.0
Female,30000.0
Female,40000.0
Female,31900.0
Female,27000.0
Female,75000.0
Female,70000.0
Female,32000.0
Female,105000.0
Female,5000.0
Male,1000.0
Female,60000.0
Male,25000.0
Male,40000.0
Male,85000.0
Male,137000.0
Male,40000.0
Female,74000.0
Female,40000.0
Female,1800.0
Female,23000.0
Male,83000.0
Male,50000.0
Male,60000.0
Male,30000.0
Female,3000.0
Male,65000.0
Male,58000.0
Female,5000.0
Male,150000.0
Male,40000.0
Female,110000.0
Female,101000.0
Female,43000.0
Male,150000.0
Female,9000.0
Female,20000.0
Female,118000.0
Female,300.0
Female,29000.0
Male,20000.0
Female,41500.0
Female,27000.0
Male,290.0
Male,27000.0
Female,57000.0
Male,120000.0
Male,35000.0
Female,65000.0
Female,42000.0
Female,3200.0
Female,120000.0
Female,40000.0
Female,18000.0
Female,40000.0
Male,12300.0
Female,72000.0
Female,108000.0
Male,30000.0
Male,72000.0
Female,88000.0
Male,33800.0
Female,8400.0
Male,50000.0
Female,90000.0
Female,10000.0
Male,80000.0
Female,18000.0
Female,85000.0
Female,104000.0
Female,148000.0
Male,13000.0
Female,35800.0
Female,26000.0
Female,4000.0
Female,69000.0
Male,5000.0
Male,52000.0
Male,148000.0
Male,120000.0
Male,26000.0
Male,22000.0
Male,27600.0
Female,65000.0
Female,28000.0
Female,200.0
Female,55000.0
Male,84000.0
Female,65000.0
Male,40000.0
Female,67000.0
Female,70000.0
Female,54000.0
Male,250000.0
Male,85000.0
Female,116000.0
Female,120000.0
Male,65000.0
Female,50000.0
Male,40000.0
Female,26300.0
Male,17000.0
Female,22700.0
Female,24000.0
Female,18000.0
Female,47000.0
Male,35000.0
Male,100000.0
Male,70000.0
Male,12400.0
Male,48800.0
Male,60000.0
Female,140000.0
Female,60000.0
Male,180000.0
Female,150000.0
Female,72000.0
Female,30000.0
Female,42000.0
Female,500.0
Male,100000.0
Male,24000.0
Female,84000.0
Male,150000.0
Female,40000.0
Male,100000.0
Female,10000.0
Female,55000.0
Female,54000.0
Male,38400.0
Female,7000.0
Female,140000.0
Male,200000.0
Male,70000.0
Female,34500.0
Female,112000.0
Female,52000.0
Male,159000.0
Male,45000.0
Male,920.0
Male,100000.0
Female,82000.0
Male,42500.0
Male,92000.0
Female,280000.0
Female,26000.0
Female,45000.0
Female,37000.0
Male,15000.0
Female,44800.0
Female,25000.0
Female,20000.0
Female,120000.0
Male,100000.0
Female,125000.0
Female,6600.0
Male,45000.0
Male,60000.0
Male,113000.0
Male,55000.0
Female,13000.0
Female,114000.0
Female,79000.0
Female,41600.0
Female,30800.0
Female,2000.0
Female,65000.0
Female,5400.0
Female,75000.0
Female,80000.0
Female,40000.0
Male,10000.0
Female,40000.0
Male,50000.0
Male,43000.0
Female,115000.0
Male,55000.0
Female,54000.0
Male,120000.0
Male,50000.0
Male,75000.0
Female,90000.0
Male,300000.0
Male,65000.0
Male,11200.0
Male,30000.0
Male,85000.0
Male,80000.0
Female,80000.0
Male,60000.0
Female,35000.0
Male,65000.0
Female,3000.0
Female,70000.0
Male,90000.0
Male,49000.0
Male,10000.0
Female,28800.0
Male,87000.0
Male,93000.0
Male,42600.0
Male,114000.0
Female,70000.0
Male,16800.0
Male,30000.0
Male,45000.0
Male,75000.0
Female,45000.0
Male,45000.0
Female,12500.0
Female,400.0
Male,112000.0
Male,2400.0
Male,28000.0
Female,220000.0
Male,60000.0
Female,47400.0
Male,135000.0
Male,21300.0
Female,1300.0
Female,103000.0
Male,53000.0
Female,95000.0
Male,50000.0
Female,11600.0
Female,500.0
Female,10000.0
Female,68000.0
Male,87000.0
Male,50000.0
Male,35500.0
Male,80000.0
Male,200000.0
Female,30000.0
Male,30000.0
Male,10000.0
Male,75000.0
Male,176000.0
Female,2000.0
Male,21000.0
Male,3500.0
Female,150000.0
Female,21900.0
Female,75000.0
Female,27200.0
Female,10400.0
Male,90000.0
Male,10400.0
Female,38000.0
Female,7000.0
Male,200000.0
Male,28000.0
Male,40000.0
Female,67000.0
Male,180000.0
Male,35000.0
Male,80000.0
Female,55000.0
Male,30000.0
Male,14000.0
Female,25700.0
Male,30000.0
Male,64000.0
Female,45000.0
Female,1200.0
Female,40000.0
Female,90000.0
Female,18200.0
Male,55000.0
Female,175000.0
Male,180000.0
Male,21000.0
Female,120000.0
Female,44000.0
Female,35000.0
Male,50000.0
Female,55000.0
Male,36000.0
Female,96000.0
Female,32000.0
Male,40000.0
Male,30000.0
Male,150000.0
Male,48000.0
Female,195000.0
Male,69000.0
Male,72000.0
Male,6000.0
Female,29500.0
Male,100000.0
Female,50000.0
Male,35000.0
Female,50000.0
Female,45000.0
Female,38000.0
Female,68000.0
Male,100000.0
Male,123000.0
Male,28000.0
Male,7200.0
Female,38000.0
Male,70000.0
Female,35000.0
Female,18000.0
Male,70000.0
Female,42500.0
Female,80000.0
Female,49500.0
Female,30.0
Male,105000.0
Male,80000.0
Female,37000.0
Female,70000.0
Male,41600.0
Male,100000.0
Male,166000.0
Male,490.0
Male,204000.0
Male,69000.0
Male,90000.0
Female,1800.0
Female,43000.0
Female,80000.0
Male,23000.0
Male,110000.0
Female,76000.0
Female,90000.0
Female,53000.0
Male,25000.0
Female,5000.0
Female,100000.0
Male,70000.0
Male,10600.0
Male,38400.0
Female,85000.0
Female,50000.0
Male,21700.0
Male,7900.0
Male,88000.0
Male,50000.0
Female,130000.0
Male,150000.0
Male,140000.0
Female,30000.0
Female,70000.0
Female,69000.0
Male,24000.0
Female,46000.0
Female,22000.0
Female,28000.0
Female,67000.0
Female,50000.0
Female,42000.0
Male,190000.0
Female,100000.0
Female,2500.0
Male,30000.0
Male,108000.0
Female,13800.0
Male,33600.0
Male,105000.0
Female,42000.0
Male,90000.0
Male,85000.0
Male,75000.0
Male,60000.0
Female,73000.0
Male,75000.0
Male,35000.0
Female,6000.0
Male,23000.0
Female,10000.0
Male,30000.0
Female,50000.0
Female,15000.0
Male,65000.0
Male,20000.0
Female,110000.0
Male,120000.0
Male,74000.0
Male,40000.0
Male,130000.0
Female,90000.0
Male,30000.0
Male,32500.0
Female,60000.0
Male,17000.0
Male,120000.0
Female,185000.0
Female,63000.0
Male,138000.0
Male,55000.0
Female,7000.0
Male,590.0
Male,35000.0
Female,2500.0
Male,14400.0
Female,5300.0
Female,8800.0
Male,38000.0
Male,200000.0
Female,19000.0
Male,94000.0
Female,79000.0
Female,2000.0
Male,16000.0
Male,2000.0
Female,85000.0
Female,25000.0
Male,100000.0
Female,7800.0
Male,150000.0
Male,25000.0
Female,45000.0
Female,300000.0
Female,43300.0
Male,20000.0
Male,83000.0
Male,90000.0
Female,28000.0
Male,30000.0
Female,40000.0
Female,110000.0
Male,60000.0
Male,170000.0
Female,2000.0
Female,20000.0
Male,60000.0
Male,65000.0
Male,14000.0
Male,85000.0
Female,1100.0
Male,13000.0
Female,78000.0
Male,36000.0
Female,120000.0
Male,130000.0
Male,42200.0
Male,36000.0
Male,25400.0
Female,35000.0
Male,41000.0
Female,18800.0
Male,60000.0
Female,118000.0
Female,52000.0
Male,36000.0
Male,61000.0
Female,22400.0
Female,70000.0
Male,35000.0
Female,75000.0
Female,1500.0
Female,60000.0
Male,50000.0
Female,220.0
Male,150000.0
Female,800.0
Female,7500.0
Male,119000.0
Female,45000.0
Male,24000.0
Male,40000.0
Female,131000.0
Male,85000.0
Male,17000.0
Female,15800.0
Female,26000.0
Female,21000.0
Male,202000.0
Female,5600.0
Male,55000.0
Female,150000.0
Male,70000.0
Female,120000.0
Male,25000.0
Female,7000.0
Female,21000.0
Female,30000.0
Female,36000.0
Male,38000.0
Female,34000.0
Male,65000.0
Male,23000.0
Female,25000.0
Female,51000.0
Male,125000.0
Male,3700.0
Female,72000.0
Female,83000.0
Female,120000.0
Male,60000.0
Male,42000.0
Male,150000.0
Male,60000.0
Female,40000.0
Male,30000.0
Female,10000.0
Female,77000.0
